# $Id$
# pmkscan data file

# header list
INCLUDES {
	"sys/param.h"=(	"# checking sys/param.h",
					"CHECK_HEADER(header_sys_param_h) {",
					"	REQUIRED=FALSE",
					"	LANG=\"$LANG\"",
					"	NAME=\"sys/param.h\"",
					"}")

	"dirent.h"=("# checking dirent.h",
				"CHECK_HEADER(header_dirent_h) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"dirent.h\"",
				"}")

	"libgen.h"=("# checking libgen.h",
				"CHECK_HEADER(header_libgen_h) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"libgen.h\"",
				"}")

	"stdbool.h"=(	"# checking stdbool.h",
					"CHECK_HEADER(header_stdbool_h) {",
					"	REQUIRED=FALSE",
					"	LANG=\"$LANG\"",
					"	NAME=\"stdbool.h\"",
					"}")
}

# function list
FUNCTIONS {
	basename=(	"# checking basename() in lgen",
				"CHECK_LIB(function_basename_library_gen) {",
				"	REQUIRED = FALSE",
				"	NAME = \"gen\"",
				"	FUNCTION = \"basename\"",
				"}",
				"",
				"# if not found in libgen",
				"IF(!function_basename_library_gen) {",
				"	# checking basename in libgen.h",
				"	CHECK_HEADER(function_basename) {",
				"		REQUIRED=FALSE",
				"		LANG=\"$LANG\"",
				"		NAME=\"libgen.h\"",
				"		FUNCTION=basename",
				"	}",
				"}")
	
	dirname=(	"# checking dirname() in lgen",
				"CHECK_LIB(function_dirname_library_gen) {",
				"	REQUIRED = FALSE",
				"	NAME = \"gen\"",
				"	FUNCTION = \"dirname\"",
				"}",
				"",
				"# if not found in libgen",
				"IF(!function_dirname_library_gen) {",
				"	# checking dirname in libgen.h",
				"	CHECK_HEADER(function_dirname) {",
				"		REQUIRED=FALSE",
				"		LANG=\"$LANG\"",
				"		NAME=\"libgen.h\"",
				"		FUNCTION=dirname",
				"	}",
				"}")
	
	isblank=(	"# checking isblank in ctype.h",
				"CHECK_HEADER(function_isblank) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"ctype.h\"",
				"	FUNCTION=isblank",
				"}")
				
	mkstemps=(	"# checking mkstemps in unistd.h",
				"CHECK_HEADER(function_mkstemps) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"unistd.h\"",
				"	FUNCTION=mkstemps",
				"}")
				
	snprintf=(	"# checking snprintf in stdio.h",
				"CHECK_HEADER(function_snprintf) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"stdio.h\"",
				"	FUNCTION=snprintf",
				"}")
				
	strlcat=(	"# checking strlcat in string.h",
				"CHECK_HEADER(function_strlcat) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"string.h\"",
				"	FUNCTION=strlcat",
				"}")
				
	strlcpy=(	"# checking strlcpy in string.h",
				"CHECK_HEADER(function_strlcpy) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"string.h\"",
				"	FUNCTION=strlcpy",
				"}")
				
	strdup=("# checking strdup in string.h",
			"CHECK_HEADER(function_strdup) {",
			"	REQUIRED=FALSE",
			"	LANG=\"$LANG\"",
			"	NAME=\"string.h\"",
			"	FUNCTION=strdup",
			"}")
				
	strndup=(	"# checking strndup in string.h",
				"CHECK_HEADER(function_strndup) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"string.h\"",
				"	FUNCTION=strndup",
				"}")
				
	strndupa=(	"# checking strndupa in string.h",
				"CHECK_HEADER(function_strndupa) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"string.h\"",
				"	FUNCTION=strndupa",
				"}")
				
	vsnprintf=(	"# checking vsnprintf in stdio.h",
				"CHECK_HEADER(function_vsnprintf) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"stdio.h\"",
				"	FUNCTION=vsnprintf",
				"}")
				
	vsyslog=(	"# checking vsyslog in syslog.h",
				"CHECK_HEADER(function_vsyslog) {",
				"	REQUIRED=FALSE",
				"	LANG=\"$LANG\"",
				"	NAME=\"syslog.h\"",
				"	FUNCTION=vsyslog",
				"}")
}

# function list
TYPES {
	"_Bool"=(	"# checking C99 _Bool type",
				"CHECK_TYPE(type__bool) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"_Bool\"",
				"}")

	"blkcnt_t"=("# checking blkcnt_t type",
				"CHECK_TYPE(type_blkcnt_t) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"blkcnt_t\"",
				"	HEADER = \"sys/types.h\"",
				"}")
					
	"intmax_t"=("# checking intmax_t type",
				"CHECK_TYPE(type_intmax_t) {",
				"	REQUIRED = FALSE",
				"	LANG=\"$LANG\"",
				"	NAME = \"intmax_t\"",
				"	HEADER = \"stdint.h\"",
				"}")
					
	"long long"=(	"# checking long long type",
					"CHECK_TYPE(type_long_long) {",
					"	REQUIRED = FALSE",
